['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087417_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087417_6.png', 'Same', '0', '1', 25, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/045672.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/032883.jpg', 'ground_truth', '0', '1', 112, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087413_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087413_5.png', 'Same', '1', '0', 21, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087415_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087415_6.png', 'Same', '0', '1', 23, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/063159.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/028757.jpg', 'ground_truth', '0', '1', 97, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/032084.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/122913.jpg', 'ground_truth', '0', '1', 99, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087581_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087481_5.png', 'Different', '1', '0', 85, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/110369.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/042063.jpg', 'ground_truth', '1', '0', 103, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087580_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087440_5.png', 'Different', '1', '0', 46, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087450_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087550_6.png', 'Different', '0', '1', 56, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087448_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087557_6.png', 'Different', '0', '1', 54, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087575_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087475_5.png', 'Different', '1', '0', 79, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087469_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087569_6.png', 'Different', '0', '1', 73, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087560_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087460_5.png', 'Different', '1', '0', 65, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087584_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087484_5.png', 'Different', '1', '0', 87, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087541_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087441_5.png', 'Different', '1', '0', 47, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087420_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087420_5.png', 'Same', '1', '0', 28, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087402_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087402_5.png', 'Same', '1', '0', 10, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087455_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087555_6.png', 'Different', '0', '1', 61, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/094797.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/016460.jpg', 'ground_truth', '0', '1', 110, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/046799.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/154412.jpg', 'ground_truth', '0', '1', 115, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087423_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087423_6.png', 'Same', '0', '1', 31, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087486_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087534_6.png', 'Different', '0', '1', 89, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087431_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087431_6.png', 'Same', '0', '1', 39, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087557_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087448_5.png', 'Different', '1', '0', 54, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087571_6.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087471_5.png', 'Different', '1', '0', 75, 1],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087424_5.png', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/087424_6.png', 'Same', '0', '1', 32, 0],
['https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/065719.jpg', 'https://raw.githubusercontent.com/amandasongmm/impression_personality/master/static/amt_stargan_aggressive/094816.jpg', 'ground_truth', '0', '1', 127, 0],
